Cálculos propios con datos de CONAPO 2026,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
Edad,Canatlán,Canelas,Coneto de Comonfort,Cuencamé,Durango,El Oro,General Simón Bolívar,Gómez Palacio,Guadalupe Victoria,Guanaceví,Hidalgo,Indé,Lerdo,Mapimí,Mezquital,Nazas,Nombre de Dios,Nuevo Ideal,Ocampo,Otáez,Pánuco de Coronado,Peñón Blanco,Poanas,Pueblo Nuevo,Rodeo,San Bernardo,San Dimas,San Juan de Guadalupe,San Juan del Río,San Luis del Cordero,San Pedro del Gallo,Santa Clara,Santiago Papasquiaro,Súchil,Tamazula,Tepehuanes,Tlahualilo,Topia,Vicente Guerrero,,,Poblacion Total H y M
Hombres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,212,38,31,266,4951,62,72,2877,253,77,23,29,1266,245,672,99,141,248,47,41,84,85,184,510,100,14,137,33,16,12,45,371,59,248,79,170,83,189,88,14157.0,,27794
1,216,39,32,272,5055,64,73,2938,258,79,24,30,1293,250,686,101,144,253,48,42,86,87,187,521,103,14,140,34,16,12,46,379,60,253,80,174,85,193,90,14457.0,,28379
2,221,40,32,279,5184,65,75,3013,265,81,24,31,1326,256,704,104,147,260,49,43,88,89,192,534,105,15,144,34,17,13,47,389,62,260,82,178,87,198,92,14825.0,,29092
3,228,41,33,287,5333,67,77,3099,272,83,25,32,1363,263,724,107,152,267,51,44,90,91,198,549,108,15,148,35,17,13,48,400,63,267,85,183,89,204,95,15246.0,,29909
4,235,43,34,296,5507,69,80,3200,281,86,26,33,1408,272,748,110,157,276,52,45,93,94,204,567,112,15,153,37,18,13,50,413,66,276,88,189,92,210,98,15746.0,,30883
5,235,42,33,299,5908,72,81,3240,305,77,26,34,1434,270,735,108,154,267,49,43,94,93,202,523,106,15,144,37,17,12,52,418,64,254,93,182,84,213,100,16115.0,,31639
6,241,43,34,307,6046,74,83,3318,312,79,27,35,1469,276,753,111,158,273,50,44,96,96,206,535,109,15,148,38,17,12,53,428,65,260,95,186,87,218,102,16499.0,,32431
7,246,44,35,313,6175,75,84,3387,318,81,28,35,1499,282,768,113,161,279,51,45,98,98,211,546,111,16,151,38,17,12,54,437,67,266,97,190,88,222,104,16842.0,,33056
8,248,44,35,316,6240,76,85,3422,322,82,28,36,1515,285,776,114,163,282,51,45,99,99,213,552,112,16,152,39,18,13,54,442,67,268,98,192,89,225,105,17018.0,,33322
9,252,45,36,321,6326,77,86,3470,326,83,28,36,1536,289,787,116,165,286,52,46,101,100,216,560,114,16,154,39,18,13,55,448,68,272,100,195,90,228,107,17257.0,,33739
10,263,43,39,336,6358,73,93,3562,334,83,31,31,1614,279,787,112,172,299,59,48,107,109,230,621,112,17,172,45,19,13,58,456,70,299,104,188,91,223,104,17654.0,,34454
11,270,44,40,344,6519,75,95,3652,343,85,32,31,1655,286,806,115,176,306,61,49,110,112,236,637,114,18,176,47,20,13,59,468,71,306,106,193,94,229,107,18100.0,,35260
12,273,45,40,348,6586,76,96,3690,346,86,32,32,1672,289,815,116,178,309,62,49,111,113,238,644,116,18,178,47,20,14,60,473,72,309,107,195,95,232,108,18290.0,,35617
13,272,45,40,347,6568,76,96,3681,345,86,32,32,1668,288,813,115,178,309,61,49,111,113,238,642,115,18,178,47,20,14,60,472,72,309,107,195,94,231,107,18244.0,,35564
14,272,45,40,347,6572,76,96,3682,345,86,32,32,1668,288,813,115,178,309,61,49,111,113,238,642,115,18,178,47,20,14,60,472,72,309,107,195,94,231,107,18249.0,,35605
15,283,39,37,331,6853,75,86,3778,352,82,28,30,1705,271,652,111,163,284,57,50,110,101,228,583,107,18,164,47,18,14,54,473,66,294,104,187,90,222,96,18243.0,,35612
16,282,39,37,330,6831,74,85,3764,351,81,28,30,1699,270,649,110,162,283,57,50,109,100,228,581,106,18,163,47,18,14,54,471,66,293,104,186,89,221,95,18175.0,,35503
17,279,39,37,327,6762,74,85,3728,348,81,28,30,1683,267,643,109,161,280,56,49,108,100,225,576,105,18,162,46,18,14,54,467,65,290,103,184,88,219,95,18003.0,,35202
18,275,38,36,322,6657,72,83,3671,343,79,27,29,1657,263,633,108,158,276,55,49,107,98,222,567,104,18,159,46,18,14,53,460,64,286,101,182,87,216,93,17726.0,,34714
19,270,37,36,315,6532,71,82,3600,336,78,27,29,1625,258,621,105,155,271,54,48,105,96,218,556,102,17,156,45,17,14,52,451,63,280,99,178,85,212,91,17387.0,,34134
20,259,38,27,296,6727,71,65,3570,317,78,23,26,1570,232,476,99,152,233,51,44,105,92,208,473,95,16,140,39,18,15,45,458,61,267,93,164,85,214,98,17040.0,,33545
21,257,35,28,293,6632,68,65,3511,308,77,22,28,1542,230,467,94,155,229,47,47,103,87,203,464,94,15,141,36,15,13,44,448,59,263,95,159,83,211,94,16762.0,,33074
22,254,34,28,290,6556,67,64,3470,305,76,22,28,1524,228,461,93,153,226,47,47,101,86,200,459,93,14,139,36,14,13,44,442,58,260,94,157,82,209,93,16567.0,,32745
23,252,34,28,288,6512,67,64,3446,302,75,22,27,1514,226,458,92,152,225,46,46,101,85,199,456,93,14,138,36,14,13,43,439,58,258,94,156,81,207,92,16453.0,,32555
24,251,34,28,287,6491,67,64,3436,302,75,22,27,1509,225,457,92,152,224,46,46,100,85,198,454,92,14,138,35,14,13,43,438,57,258,93,156,81,207,92,16403.0,,32473
25,237,40,27,292,6510,74,67,3419,294,82,25,31,1456,221,405,92,154,220,45,50,100,84,196,426,97,13,141,34,14,14,47,463,60,264,97,147,95,212,101,16346.0,,32374
26,235,40,27,289,6449,73,66,3387,291,81,24,31,1442,219,401,91,152,218,45,50,100,83,194,422,96,13,140,33,14,14,46,458,59,262,96,146,94,210,100,16191.0,,32083
27,231,39,26,285,6343,72,65,3332,287,80,24,30,1418,215,394,90,150,214,44,49,98,82,191,415,94,13,138,33,13,14,46,451,58,257,94,143,93,206,99,15926.0,,31581
28,227,38,26,280,6229,71,64,3273,282,79,24,30,1393,211,387,88,147,211,43,48,96,81,187,408,93,13,135,32,13,14,45,443,57,253,93,141,91,203,97,15646.0,,31051
29,225,38,25,276,6158,70,63,3233,278,78,23,29,1376,209,383,87,145,208,43,47,95,80,185,403,92,12,133,32,13,14,44,437,56,250,91,139,90,200,96,15456.0,,30697
30,225,43,26,282,6067,77,71,3153,289,89,25,33,1369,210,351,95,151,220,47,47,94,83,195,395,98,14,140,32,14,15,46,449,52,244,96,144,91,203,93,15368.0,,30548
31,224,43,26,281,6036,77,71,3138,288,88,25,32,1363,209,349,95,151,219,47,46,94,82,194,393,98,14,139,32,14,15,46,447,52,243,96,143,90,202,93,15295.0,,30431
32,222,43,26,279,5989,76,70,3114,286,88,25,32,1353,208,346,94,149,218,47,46,93,82,193,390,97,14,138,32,14,15,45,444,52,241,95,142,90,200,92,15180.0,,30234
33,219,42,25,275,5918,75,69,3078,282,87,25,32,1337,205,342,93,148,215,46,45,92,81,191,386,96,14,136,32,14,15,45,438,51,238,94,141,89,198,91,15000.0,,29919
34,215,42,25,270,5816,74,68,3023,277,85,24,31,1313,202,336,91,145,211,45,45,90,79,187,379,94,14,134,31,13,15,44,431,50,234,92,138,87,194,89,14733.0,,29445
35,224,41,26,266,5510,73,70,3020,281,86,25,29,1374,205,295,94,140,211,50,39,92,79,194,374,89,16,127,29,15,14,41,388,51,213,90,143,79,190,82,14365.0,,28779
36,217,40,25,257,5336,71,68,2926,272,83,24,28,1331,199,286,91,136,205,48,38,90,77,188,362,86,15,123,28,15,14,40,375,49,207,87,139,77,184,79,13916.0,,27962
37,210,38,24,249,5170,68,66,2832,263,80,23,27,1288,192,276,88,131,198,47,36,87,74,182,351,83,15,119,27,14,13,39,363,48,200,84,134,74,178,77,13468.0,,27156
38,203,37,23,241,5010,66,64,2745,255,78,22,26,1248,186,268,85,127,192,45,35,84,72,177,340,81,14,116,26,14,13,38,352,46,194,82,130,72,172,75,13054.0,,26427
39,197,36,23,234,4851,64,62,2659,247,76,22,26,1210,181,260,83,123,186,44,34,81,70,171,329,78,14,112,26,13,13,36,341,45,188,79,126,70,167,72,12649.0,,25732
40,198,31,22,225,4640,64,61,2714,241,66,23,26,1206,167,215,78,114,176,47,27,87,67,169,309,76,16,107,28,16,11,36,295,44,156,71,125,61,162,65,12242.0,,25056
41,191,30,21,217,4474,61,59,2618,232,64,22,25,1164,162,207,76,110,169,45,26,84,64,163,298,73,16,104,27,15,11,35,285,42,151,69,121,59,157,63,11810.0,,24358
42,183,29,21,208,4303,59,57,2516,223,61,21,24,1118,155,199,73,105,163,43,25,81,62,157,286,70,15,99,26,15,10,34,274,40,145,66,116,57,150,60,11349.0,,23619
43,176,27,20,200,4132,57,54,2416,215,59,20,23,1074,149,192,70,101,156,41,24,78,59,151,275,67,15,96,25,14,10,32,263,39,139,63,112,55,144,58,10901.0,,22897
44,170,26,19,193,3979,55,52,2329,207,57,20,22,1035,144,185,67,98,151,40,23,75,57,145,265,65,14,92,24,14,10,31,253,37,134,61,108,53,139,56,10505.0,,22250
45,169,22,22,189,3839,58,48,2299,212,54,23,21,1019,132,157,63,95,142,40,21,73,57,142,252,59,14,83,27,15,9,36,240,40,116,56,104,47,136,57,10188.0,,21721
46,165,21,22,185,3755,57,47,2249,207,53,22,20,997,129,153,62,93,139,39,20,72,56,139,247,58,13,82,26,14,9,35,235,39,114,55,102,46,133,56,9966.0,,21334
47,163,21,21,183,3707,56,46,2219,205,52,22,20,983,127,151,61,91,137,39,20,71,55,137,244,57,13,81,26,14,9,34,232,38,112,54,100,45,131,55,9832.0,,21082
48,162,21,21,182,3685,55,46,2207,203,52,22,20,978,126,150,60,91,137,39,20,70,55,136,242,57,13,80,26,14,9,34,231,38,112,54,100,45,130,55,9778.0,,20956
49,162,21,21,182,3689,56,46,2210,204,52,22,20,979,126,151,60,91,137,39,20,70,55,137,243,57,13,80,26,14,9,34,231,38,112,54,100,45,131,55,9792.0,,20943
50,174,19,23,184,3789,56,50,2181,211,53,25,22,933,123,137,62,93,132,48,19,73,60,145,223,61,13,77,25,11,10,37,245,39,104,54,101,38,127,58,9835.0,,20978
51,174,19,23,184,3794,56,50,2183,211,53,25,22,934,123,138,62,93,133,48,19,73,60,145,223,61,13,77,25,11,10,37,246,39,104,54,101,38,127,58,9846.0,,20939
52,173,19,23,183,3769,56,50,2171,210,53,25,22,929,122,137,62,93,132,48,19,73,60,145,222,60,13,76,25,11,10,37,244,39,103,54,101,38,126,58,9791.0,,20759
53,171,19,22,181,3727,55,49,2144,208,52,24,22,917,121,135,61,92,130,47,18,72,59,143,219,60,13,76,25,11,10,36,241,38,102,53,99,37,124,57,9670.0,,20445
54,168,19,22,178,3658,54,48,2106,204,51,24,22,901,119,133,60,90,128,46,18,70,58,140,215,59,13,74,24,11,10,36,237,37,100,52,98,37,122,56,9498.0,,20033
55,169,18,20,167,3606,58,55,2025,199,49,23,22,850,114,127,65,92,125,50,16,71,62,137,194,62,15,74,22,9,11,39,240,35,93,54,105,33,125,60,9291.0,,19558
56,165,17,19,163,3518,57,54,1974,194,48,23,22,829,111,123,64,90,122,49,16,69,60,133,189,60,14,73,21,9,11,38,234,34,91,53,102,32,121,58,9060.0,,19037
57,160,17,19,159,3422,55,52,1921,189,47,22,21,807,108,120,62,87,119,47,16,67,59,130,184,58,14,71,21,9,11,37,228,33,89,51,100,31,118,56,8817.0,,18498
58,156,17,18,154,3321,54,51,1866,183,45,21,21,783,105,117,60,85,116,46,15,65,57,126,178,57,14,69,20,9,10,36,221,32,86,50,97,31,115,55,8562.0,,17947
59,151,16,18,149,3221,52,49,1808,178,44,21,20,759,102,113,58,82,112,44,15,63,55,122,173,55,13,67,20,8,10,35,214,31,83,48,94,30,111,53,8297.0,,17386
60,150,14,18,145,2998,53,51,1753,171,47,20,26,739,106,111,66,86,114,54,13,63,57,119,164,61,20,64,22,8,11,41,206,30,82,55,101,28,111,57,8035.0,,16837
61,145,14,17,140,2901,51,49,1695,165,45,20,25,714,103,107,64,83,110,52,13,61,55,115,158,59,19,62,21,8,11,39,199,29,80,53,98,27,107,55,7769.0,,16282
62,140,13,16,135,2792,49,47,1632,159,43,19,24,688,99,103,61,80,106,50,12,59,53,111,152,57,18,60,21,8,10,38,191,28,77,51,94,26,103,53,7478.0,,15672
63,134,13,16,129,2672,47,45,1561,152,41,18,23,658,94,99,59,76,102,48,12,56,51,106,146,54,17,57,20,7,10,36,183,27,73,49,90,25,99,51,7156.0,,14999
64,127,12,15,123,2545,45,43,1488,145,40,17,22,627,90,94,56,73,97,46,11,53,48,101,139,52,17,55,19,7,10,35,175,26,70,46,86,24,94,48,6821.0,,14303
65,156,14,20,150,2147,69,60,1155,152,52,33,41,549,105,96,78,97,117,63,15,76,59,127,120,72,28,55,31,15,14,43,195,39,79,68,93,28,104,64,6479.0,,13591
66,147,13,19,141,2028,65,57,1092,144,50,31,39,519,100,90,74,92,110,59,14,72,56,120,114,68,26,52,29,14,14,40,184,37,75,65,88,27,98,61,6124.0,,12852
67,138,13,18,133,1909,62,53,1027,135,47,29,36,488,94,85,70,86,104,56,13,67,52,113,107,64,25,49,27,13,13,38,173,35,70,61,82,25,92,57,5759.0,,12095
68,130,12,17,125,1789,58,50,962,127,44,28,34,457,88,80,65,81,97,52,12,63,49,106,100,60,23,46,26,12,12,35,162,33,66,57,77,23,87,54,5399.0,,11350
69,122,11,15,117,1676,54,47,902,119,41,26,32,429,82,75,61,76,91,49,12,59,46,99,94,56,22,43,24,12,11,33,152,31,62,53,72,22,81,50,5059.0,,10644
70,114,10,14,109,1571,51,44,845,111,38,24,30,402,77,70,57,71,85,46,11,56,43,93,88,52,20,40,23,11,11,31,143,29,58,50,68,21,76,47,4740.0,,9977
71,106,10,14,102,1463,47,41,787,104,36,23,28,374,72,65,53,66,80,43,10,52,40,87,82,49,19,37,21,10,10,29,133,27,54,47,63,19,71,44,4418.0,,9306
72,98,9,12,94,1353,44,38,726,96,33,21,26,345,66,60,49,61,73,39,9,48,37,80,76,45,17,34,19,9,9,27,123,25,50,43,58,18,65,40,4075.0,,8594
73,90,8,11,86,1241,40,35,668,88,30,19,24,317,61,55,45,56,67,36,9,44,34,74,70,41,16,32,18,9,8,25,113,23,46,40,54,16,60,37,3746.0,,7909
74,83,8,11,80,1146,37,32,617,81,28,18,22,293,56,51,42,52,62,33,8,41,32,68,64,38,15,29,16,8,8,23,104,21,42,37,49,15,55,34,3459.0,,7309
75,77,7,10,74,1066,34,30,572,75,26,16,20,272,52,47,39,48,58,31,7,38,29,63,60,35,14,27,15,7,7,21,97,19,39,34,46,14,51,32,3209.0,,6783
76,72,7,9,69,997,32,28,535,70,24,15,19,254,49,44,36,45,54,29,7,35,27,59,56,33,13,25,14,7,7,20,90,18,37,32,43,13,48,30,3002.0,,6348
77,68,6,9,65,934,30,26,502,66,23,14,18,239,46,42,34,42,51,27,6,33,26,55,52,31,12,24,13,6,6,19,85,17,34,30,40,12,45,28,2816.0,,5958
78,63,6,8,61,870,28,24,468,62,21,13,17,223,43,39,32,39,47,25,6,31,24,52,49,29,11,22,13,6,6,17,79,16,32,28,38,11,42,26,2627.0,,5560
79,59,5,7,56,807,26,23,435,57,20,12,15,207,40,36,30,36,44,24,6,29,22,48,45,27,10,21,12,6,5,16,73,15,30,26,35,11,39,24,2439.0,,5162
80,54,5,7,52,745,24,21,401,53,18,11,14,191,37,33,27,34,40,22,5,26,20,44,42,25,10,19,11,5,5,15,68,14,27,24,32,10,36,22,2249.0,,4760
81,49,5,6,48,682,22,19,367,48,17,11,13,175,34,30,25,31,37,20,5,24,19,40,38,23,9,17,10,5,5,14,62,12,25,22,29,9,33,20,2060.0,,4362
82,45,4,6,43,618,20,17,333,44,15,10,12,158,30,28,23,28,34,18,4,22,17,37,35,21,8,16,9,4,4,12,56,11,23,20,27,8,30,19,1869.0,,3958
83,40,4,5,39,556,18,16,300,39,14,9,11,142,27,25,20,25,30,16,4,20,15,33,31,19,7,14,8,4,4,11,51,10,21,18,24,7,27,17,1681.0,,3561
84,36,3,5,35,499,16,14,269,35,12,8,10,128,25,22,18,23,27,15,3,18,14,30,28,17,6,13,7,3,3,10,45,9,18,16,22,7,24,15,1508.0,,3194
85,32,3,4,31,448,14,12,239,31,11,7,8,114,22,20,16,20,24,13,3,16,12,26,25,15,6,11,6,3,3,9,40,8,16,14,19,6,21,13,1341.0,,2842
86,28,3,4,27,390,13,11,211,28,10,6,7,100,19,17,14,18,21,11,3,14,11,23,22,13,5,10,6,3,3,8,36,7,14,12,17,5,19,12,1181.0,,2501
87,25,2,3,24,343,11,10,184,24,8,5,7,87,17,15,12,15,19,10,2,12,9,20,19,11,4,9,5,2,2,7,31,6,13,11,15,4,17,10,1030.0,,2180
88,21,2,3,21,295,10,8,158,21,7,5,6,75,14,13,11,13,16,9,2,10,8,17,17,10,4,7,4,2,2,6,27,5,11,9,13,4,14,9,889.0,,1880
89,18,2,2,18,253,8,7,136,18,6,4,5,64,12,11,9,11,14,7,2,9,7,15,14,8,3,6,4,2,2,5,23,5,9,8,11,3,12,8,761.0,,1607
90,16,1,2,15,216,7,6,115,15,5,3,4,55,11,10,8,10,12,6,1,8,6,13,12,7,3,5,3,1,1,4,19,4,8,7,9,3,10,6,647.0,,1364
91,13,1,2,13,180,6,5,97,13,4,3,3,46,9,8,7,8,10,5,1,6,5,11,10,6,2,5,3,1,1,4,16,3,7,6,8,2,9,5,544.0,,1144
92,11,1,1,10,151,5,4,81,11,4,2,3,38,7,7,5,7,8,4,1,5,4,9,8,5,2,4,2,1,1,3,14,3,6,5,6,2,7,4,452.0,,948
93,9,1,1,9,122,4,3,66,9,3,2,2,31,6,5,4,6,7,4,1,4,3,7,7,4,2,3,2,1,1,2,11,2,5,4,5,2,6,4,370.0,,772
94,7,1,1,7,98,3,3,53,7,2,2,2,25,5,4,4,4,5,3,1,3,3,6,6,3,1,3,1,1,1,2,9,2,4,3,4,1,5,3,298.0,,617
95,6,1,1,5,77,3,2,42,6,2,1,1,20,4,3,3,4,4,2,1,3,2,5,4,3,1,2,1,1,1,2,7,1,3,2,3,1,4,2,236.0,,483
96,4,0,1,4,62,2,2,32,4,1,1,1,15,3,3,2,3,3,2,0,2,2,4,3,2,1,2,1,0,0,1,5,1,2,2,3,1,3,2,182.0,,370
97,3,0,0,3,47,1,1,24,3,1,1,1,12,2,2,2,2,2,1,0,2,1,3,3,2,1,1,1,0,0,1,4,1,2,1,2,1,2,1,137.0,,278
